id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

bienes_inmuebles_all,bienes_inmuebles.all,model_bienes_inmuebles,,1,0,0,0
bienes_inmuebles_system,bienes_inmuebles.system,model_bienes_inmuebles,base.group_system,1,1,1,1
bienes_inmuebles_group_bienes_direccion,bienes_inmuebles.group_bienes_direccion,model_bienes_inmuebles,group_bienes_direccion,1,1,1,1
bienes_inmuebles_group_bienes_registrador_clasificador,bienes_inmuebles.group_bienes_registrador_clasificador,model_bienes_inmuebles,group_bienes_registrador_clasificador,1,1,1,1
bienes_inmuebles_group_bienes_registradores,bienes_inmuebles.group_bienes_registradores,model_bienes_inmuebles,group_bienes_registradores,1,0,0,0


estado_ocupacion_inmueble_all,estado_ocupacion_inmueble.all,model_estado_ocupacion_inmueble,,1,0,0,0
estado_ocupacion_inmueble_system,estado_ocupacion_inmueble.system,model_estado_ocupacion_inmueble,base.group_system,1,1,1,1
estado_ocupacion_inmueble_group_bienes_direccion,estado_ocupacion_inmueble.group_bienes_direccion,model_estado_ocupacion_inmueble,group_bienes_direccion,1,1,1,1
estado_ocupacion_inmueble_group_bienes_registrador_clasificador,estado_ocupacion_inmueble.group_bienes_registrador_clasificador,model_estado_ocupacion_inmueble,group_bienes_registrador_clasificador,1,1,1,1
estado_ocupacion_inmueble_group_bienes_registradores,estado_ocupacion_inmueble.group_bienes_registradores,model_bienes_inmuebles,group_bienes_registradores,1,0,0,0




unidad_medida_construccion_all,unidad_medida_construccion.all,model_unidad_medida_construccion,,1,0,0,0
unidad_medida_construccion_system,unidad_medida_construccion.system,model_unidad_medida_construccion,base.group_system,1,1,1,1
unidad_medida_construccion_group_bienes_direccion,unidad_medida_construccion.group_bienes_direccion,model_unidad_medida_construccion,group_bienes_direccion,1,1,1,1
unidad_medida_construccion_group_bienes_registrador_clasificador,unidad_medida_construccion.group_bienes_registrador_clasificador,model_unidad_medida_construccion,group_bienes_registrador_clasificador,1,1,1,1
unidad_medida_construccion_group_bienes_registradores,unidad_medida_construccion.group_bienes_registradores,model_unidad_medida_construccion,group_bienes_registradores,1,0,0,0


unidad_medida_terreno_all,unidad_medida_terreno.all,model_unidad_medida_terreno,,1,0,0,0
unidad_medida_terreno_system,unidad_medida_terreno.system,model_unidad_medida_terreno,base.group_system,1,1,1,1
unidad_medida_terreno_group_bienes_direccion,unidad_medida_terreno.group_bienes_direccion,model_unidad_medida_terreno,group_bienes_direccion,1,1,1,1
unidad_medida_terreno_group_bienes_registrador_clasificador,unidad_medida_terreno.group_bienes_registrador_clasificador,model_unidad_medida_terreno,group_bienes_registrador_clasificador,1,1,1,1
unidad_medida_terreno_group_bienes_registradores,unidad_medida_terreno.group_bienes_registradores,model_unidad_medida_terreno,group_bienes_registradores,1,0,0,0


clase_funcional_terr_all,clase_funcional_terr.all,model_clase_funcional_terr,,1,0,0,0
clase_funcional_terr_system,clase_funcional_terr.system,model_clase_funcional_terr,base.group_system,1,1,1,1
clase_funcional_terr_group_bienes_direccion,clase_funcional_terr.group_bienes_direccion,model_clase_funcional_terr,group_bienes_direccion,1,1,1,1
clase_funcional_terr_group_bienes_registrador_clasificador,clase_funcional_terr.group_bienes_registrador_clasificador,model_clase_funcional_terr,group_bienes_registrador_clasificador,1,1,1,1
clase_funcional_terr_group_bienes_registradores,clase_funcional_terr.group_bienes_registradores,model_clase_funcional_terr,group_bienes_registradores,1,0,0,0








