id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

tipo_movimiento_all,tipo_movimiento.all,model_tipo_movimiento,,1,0,0,0
tipo_movimiento_system,tipo_movimiento.system,model_tipo_movimiento,base.group_system,1,1,1,1

ente_externo_all,ente_externo.all,model_ente_externo,,1,0,0,0
ente_externo_system,ente_externo.system,model_ente_externo,base.group_system,1,1,1,1

movimientos_all,movimientos.all,model_movimientos,,1,0,0,0
movimientos_system,movimientos.system,model_movimientos,base.group_system,1,1,1,1

bienes_mov_deta_rel_all,bienes_mov_deta_rel.all,model_bienes_mov_deta_rel,,1,0,0,0
bienes_mov_deta_rel_system,bienes_mov_deta_rel.system,model_bienes_mov_deta_rel,base.group_system,1,1,1,1

verificar_id_movimiento_all,verificar_id_movimiento.all,model_verificar_id_movimiento,,1,0,0,0
verificar_id_movimiento_system,verificar_id_movimiento.system,model_verificar_id_movimiento,base.group_system,1,1,1,1


bienes_mov_deta_rel_all,bienes_mov_deta_rel.all,model_bienes_mov_deta_rel,,1,0,0,0
bienes_mov_deta_rel_system,bienes_mov_deta_rel.system,model_bienes_mov_deta_rel,base.group_system,1,1,1,1



